Subject,Run,Volume,File,Dice,Jaccard
2100-T2,run2,vol0110,('test-GT-masks-WSU/binary/bin_mask_zpr_2100-T2_run2_vol0110.nii.gz',0.930119157,0.869367003
2101-T2,run3,vol0034,('test-GT-masks-WSU/binary/bin_mask_zpr_2101-T2_run3_vol0034.nii.gz',0.963790596,0.930111766
2101-T2,run3,vol0091,('test-GT-masks-WSU/binary/bin_mask_zpr_2101-T2_run3_vol0091.nii.gz',0.960141838,0.923339188
2101-T2,run3,vol0130,('test-GT-masks-WSU/binary/bin_mask_zpr_2101-T2_run3_vol0130.nii.gz',0.952468395,0.909250259
2101-T2,run3,vol0140,('test-GT-masks-WSU/binary/bin_mask_zpr_2101-T2_run3_vol0140.nii.gz',0.960954189,0.924843013
2101-T2,run3,vol0156,('test-GT-masks-WSU/binary/bin_mask_zpr_2101-T2_run3_vol0156.nii.gz',0.953788102,0.911658704
2103-T2,run1,vol0009,('test-GT-masks-WSU/binary/bin_mask_zpr_2103-T2_run1_vol0009.nii.gz',0.942336977,0.890961409
2103-T2,run1,vol0050,('test-GT-masks-WSU/binary/bin_mask_zpr_2103-T2_run1_vol0050.nii.gz',0.948936224,0.902833998
2103-T2,run1,vol0124,('test-GT-masks-WSU/binary/bin_mask_zpr_2103-T2_run1_vol0124.nii.gz',0.959191501,0.921583116
2103-T2,run1,vol0172,('test-GT-masks-WSU/binary/bin_mask_zpr_2103-T2_run1_vol0172.nii.gz',0.961689711,0.926206529
2105-T1,run1,vol0015,('test-GT-masks-WSU/binary/bin_mask_zpr_2105-T1_run1_vol0015.nii.gz',0.964525938,0.931482375
2105-T1,run1,vol0070,('test-GT-masks-WSU/binary/bin_mask_zpr_2105-T1_run1_vol0070.nii.gz',0.969797313,0.9413656
2105-T1,run1,vol0095,('test-GT-masks-WSU/binary/bin_mask_zpr_2105-T1_run1_vol0095.nii.gz',0.943302691,0.892689586
2105-T1,run1,vol0107,('test-GT-masks-WSU/binary/bin_mask_zpr_2105-T1_run1_vol0107.nii.gz',0.941508174,0.889480829
2105-T1,run1,vol0135,('test-GT-masks-WSU/binary/bin_mask_zpr_2105-T1_run1_vol0135.nii.gz',0.944339216,0.894547939
2105-T1,run1,vol0155,('test-GT-masks-WSU/binary/bin_mask_zpr_2105-T1_run1_vol0155.nii.gz',0.943243504,0.892583609
2105-T2,run2,vol0060,('test-GT-masks-WSU/binary/bin_mask_zpr_2105-T2_run2_vol0060.nii.gz',0.951512516,0.907509685
2105-T2,run2,vol0101,('test-GT-masks-WSU/binary/bin_mask_zpr_2105-T2_run2_vol0101.nii.gz',0.950196683,0.905118763
2105-T2,run2,vol0131,('test-GT-masks-WSU/binary/bin_mask_zpr_2105-T2_run2_vol0131.nii.gz',0.941094577,0.888742745
2105-T2,run2,vol0170,('test-GT-masks-WSU/binary/bin_mask_zpr_2105-T2_run2_vol0170.nii.gz',0.951186657,0.906916976
2107-T2,run2,vol0054,('test-GT-masks-WSU/binary/bin_mask_zpr_2107-T2_run2_vol0054.nii.gz',0.937306702,0.882010639
2107-T2,run2,vol0125,('test-GT-masks-WSU/binary/bin_mask_zpr_2107-T2_run2_vol0125.nii.gz',0.952245355,0.908843875
2107-T2,run2,vol0175,('test-GT-masks-WSU/binary/bin_mask_zpr_2107-T2_run2_vol0175.nii.gz',0.938027263,0.883287489
2117-T2,run1,vol0048,('test-GT-masks-WSU/binary/bin_mask_zpr_2117-T2_run1_vol0048.nii.gz',0.968748331,0.939390838
2117-T2,run1,vol0155,('test-GT-masks-WSU/binary/bin_mask_zpr_2117-T2_run1_vol0155.nii.gz',0.959277511,0.921741784
2117-T2,run1,vol0340,('test-GT-masks-WSU/binary/bin_mask_zpr_2117-T2_run1_vol0340.nii.gz',0.958456814,0.920227647
2136-T1,run2,vol0086,('test-GT-masks-WSU/binary/bin_mask_zpr_2136-T1_run2_vol0086.nii.gz',0.959869802,0.922836125
2136-T1,run2,vol0123,('test-GT-masks-WSU/binary/bin_mask_zpr_2136-T1_run2_vol0123.nii.gz',0.969260097,0.940353692
2136-T1,run2,vol0217,('test-GT-masks-WSU/binary/bin_mask_zpr_2136-T1_run2_vol0217.nii.gz',0.972994983,0.947410107
2136-T1,run2,vol0239,('test-GT-masks-WSU/binary/bin_mask_zpr_2136-T1_run2_vol0239.nii.gz',0.961359084,0.925593317
2136-T1,run2,vol0330,('test-GT-masks-WSU/binary/bin_mask_zpr_2136-T1_run2_vol0330.nii.gz',0.972156584,0.945821702
2142-T1,run1,vol0106,('test-GT-masks-WSU/binary/bin_mask_zpr_2142-T1_run1_vol0106.nii.gz',0.963132262,0.928886235
2142-T1,run1,vol0135,('test-GT-masks-WSU/binary/bin_mask_zpr_2142-T1_run1_vol0135.nii.gz',0.966226816,0.934660256
2142-T1,run1,vol0180,('test-GT-masks-WSU/binary/bin_mask_zpr_2142-T1_run1_vol0180.nii.gz',0.959519923,0.922189653
2142-T1,run1,vol0303,('test-GT-masks-WSU/binary/bin_mask_zpr_2142-T1_run1_vol0303.nii.gz',0.964307845,0.931075692
2150-T1,run1,vol0080,('test-GT-masks-WSU/binary/bin_mask_zpr_2150-T1_run1_vol0080.nii.gz',0.957790017,0.918999076
2150-T1,run1,vol0123,('test-GT-masks-WSU/binary/bin_mask_zpr_2150-T1_run1_vol0123.nii.gz',0.95853442,0.920370698
2150-T1,run1,vol0147,('test-GT-masks-WSU/binary/bin_mask_zpr_2150-T1_run1_vol0147.nii.gz',0.950982273,0.906545579
2150-T1,run1,vol0175,('test-GT-masks-WSU/binary/bin_mask_zpr_2150-T1_run1_vol0175.nii.gz',0.961779654,0.926373422
2150-T1,run1,vol0239,('test-GT-masks-WSU/binary/bin_mask_zpr_2150-T1_run1_vol0239.nii.gz',0.963925242,0.930362642
2150-T1,run1,vol0270,('test-GT-masks-WSU/binary/bin_mask_zpr_2150-T1_run1_vol0270.nii.gz',0.961644351,0.926122367
2150-T1,run1,vol0305,('test-GT-masks-WSU/binary/bin_mask_zpr_2150-T1_run1_vol0305.nii.gz',0.948607028,0.902238369
2150-T1,run1,vol0330,('test-GT-masks-WSU/binary/bin_mask_zpr_2150-T1_run1_vol0330.nii.gz',0.96095556,0.924845457
2152-T1,run1,vol0025,('test-GT-masks-WSU/binary/bin_mask_zpr_2152-T1_run1_vol0025.nii.gz',0.933717608,0.875675678
2152-T1,run1,vol0110,('test-GT-masks-WSU/binary/bin_mask_zpr_2152-T1_run1_vol0110.nii.gz',0.936514914,0.880609453
2152-T1,run1,vol0125,('test-GT-masks-WSU/binary/bin_mask_zpr_2152-T1_run1_vol0125.nii.gz',0.935610712,0.87901181
2152-T1,run1,vol0215,('test-GT-masks-WSU/binary/bin_mask_zpr_2152-T1_run1_vol0215.nii.gz',0.938895881,0.884829223
2152-T1,run1,vol0240,('test-GT-masks-WSU/binary/bin_mask_zpr_2152-T1_run1_vol0240.nii.gz',0.9316203,0.871993661
2152-T1,run1,vol0350,('test-GT-masks-WSU/binary/bin_mask_zpr_2152-T1_run1_vol0350.nii.gz',0.936266601,0.880170345
2157-T1,run1,vol0028,('test-GT-masks-WSU/binary/bin_mask_zpr_2157-T1_run1_vol0028.nii.gz',0.955147207,0.914145231
2157-T1,run1,vol0112,('test-GT-masks-WSU/binary/bin_mask_zpr_2157-T1_run1_vol0112.nii.gz',0.92623198,0.86259979
2157-T1,run1,vol0180,('test-GT-masks-WSU/binary/bin_mask_zpr_2157-T1_run1_vol0180.nii.gz',0.929795027,0.868800879
2157-T1,run1,vol0333,('test-GT-masks-WSU/binary/bin_mask_zpr_2157-T1_run1_vol0333.nii.gz',0.942818344,0.891822517
2157-T1,run1,vol0350,('test-GT-masks-WSU/binary/bin_mask_zpr_2157-T1_run1_vol0350.nii.gz',0.938637912,0.884371042
2160-T1,run1,vol0025,('test-GT-masks-WSU/binary/bin_mask_zpr_2160-T1_run1_vol0025.nii.gz',0.945932508,0.897411704
2160-T1,run1,vol0039,('test-GT-masks-WSU/binary/bin_mask_zpr_2160-T1_run1_vol0039.nii.gz',0.949173689,0.903264105
2160-T1,run1,vol0085,('test-GT-masks-WSU/binary/bin_mask_zpr_2160-T1_run1_vol0085.nii.gz',0.945726931,0.897041678
2160-T1,run1,vol0115,('test-GT-masks-WSU/binary/bin_mask_zpr_2160-T1_run1_vol0115.nii.gz',0.945578218,0.896774173
2160-T1,run1,vol0230,('test-GT-masks-WSU/binary/bin_mask_zpr_2160-T1_run1_vol0230.nii.gz',0.942293823,0.890884221
2160-T1,run1,vol0300,('test-GT-masks-WSU/binary/bin_mask_zpr_2160-T1_run1_vol0300.nii.gz',0.939647913,0.886166036
2161-T1,run1,vol0018,('test-GT-masks-WSU/binary/bin_mask_zpr_2161-T1_run1_vol0018.nii.gz',0.949433267,0.903734267
2161-T1,run1,vol0045,('test-GT-masks-WSU/binary/bin_mask_zpr_2161-T1_run1_vol0045.nii.gz',0.952124059,0.908622921
2161-T1,run1,vol0095,('test-GT-masks-WSU/binary/bin_mask_zpr_2161-T1_run1_vol0095.nii.gz',0.949864864,0.904516876
2161-T1,run1,vol0190,('test-GT-masks-WSU/binary/bin_mask_zpr_2161-T1_run1_vol0190.nii.gz',0.955502093,0.914795637
2161-T1,run1,vol0205,('test-GT-masks-WSU/binary/bin_mask_zpr_2161-T1_run1_vol0205.nii.gz',0.9573313,0.918154776
2161-T1,run1,vol0220,('test-GT-masks-WSU/binary/bin_mask_zpr_2161-T1_run1_vol0220.nii.gz',0.955322206,0.914465904
2161-T1,run1,vol0250,('test-GT-masks-WSU/binary/bin_mask_zpr_2161-T1_run1_vol0250.nii.gz',0.947026134,0.899382353
2161-T1,run1,vol0260,('test-GT-masks-WSU/binary/bin_mask_zpr_2161-T1_run1_vol0260.nii.gz',0.944158316,0.894223273
2161-T1,run1,vol0350,('test-GT-masks-WSU/binary/bin_mask_zpr_2161-T1_run1_vol0350.nii.gz',0.958218932,0.919789135
2164-T1,run1,vol0105,('test-GT-masks-WSU/binary/bin_mask_zpr_2164-T1_run1_vol0105.nii.gz',0.961150467,0.925206661
2164-T1,run1,vol0227,('test-GT-masks-WSU/binary/bin_mask_zpr_2164-T1_run1_vol0227.nii.gz',0.947810709,0.900798738
2168-T1,run2,vol0024,('test-GT-masks-WSU/binary/bin_mask_zpr_2168-T1_run2_vol0024.nii.gz',0.957855999,0.91912055
2168-T1,run2,vol0059,('test-GT-masks-WSU/binary/bin_mask_zpr_2168-T1_run2_vol0059.nii.gz',0.943102896,0.892331839
2168-T1,run2,vol0140,('test-GT-masks-WSU/binary/bin_mask_zpr_2168-T1_run2_vol0140.nii.gz',0.933635116,0.87553066
2168-T1,run2,vol0231,('test-GT-masks-WSU/binary/bin_mask_zpr_2168-T1_run2_vol0231.nii.gz',0.936115563,0.879903436
2168-T1,run2,vol0345,('test-GT-masks-WSU/binary/bin_mask_zpr_2168-T1_run2_vol0345.nii.gz',0.926552415,0.863155782
2176-T1,run1,vol0045,('test-GT-masks-WSU/binary/bin_mask_zpr_2176-T1_run1_vol0045.nii.gz',0.960558712,0.924110651
2176-T1,run1,vol0065,('test-GT-masks-WSU/binary/bin_mask_zpr_2176-T1_run1_vol0065.nii.gz',0.947613239,0.900442064
2176-T1,run1,vol0085,('test-GT-masks-WSU/binary/bin_mask_zpr_2176-T1_run1_vol0085.nii.gz',0.956186593,0.916051328
2176-T1,run1,vol0135,('test-GT-masks-WSU/binary/bin_mask_zpr_2176-T1_run1_vol0135.nii.gz',0.942512393,0.891275167
2176-T1,run1,vol0200,('test-GT-masks-WSU/binary/bin_mask_zpr_2176-T1_run1_vol0200.nii.gz',0.947163641,0.899630427
2176-T1,run1,vol0265,('test-GT-masks-WSU/binary/bin_mask_zpr_2176-T1_run1_vol0265.nii.gz',0.942321837,0.890934289
2177-T2,run1,vol0185,('test-GT-masks-WSU/binary/bin_mask_zpr_2177-T2_run1_vol0185.nii.gz',0.96297574,0.928595126
2177-T2,run1,vol0250,('test-GT-masks-WSU/binary/bin_mask_zpr_2177-T2_run1_vol0250.nii.gz',0.966947615,0.936010182
2177-T2,run1,vol0315,('test-GT-masks-WSU/binary/bin_mask_zpr_2177-T2_run1_vol0315.nii.gz',0.952629507,0.909543991
2191-T1,run1,vol0015,('test-GT-masks-WSU/binary/bin_mask_zpr_2191-T1_run1_vol0015.nii.gz',0.948897243,0.902763546
2191-T1,run1,vol0030,('test-GT-masks-WSU/binary/bin_mask_zpr_2191-T1_run1_vol0030.nii.gz',0.959035575,0.921295345
2191-T1,run1,vol0041,('test-GT-masks-WSU/binary/bin_mask_zpr_2191-T1_run1_vol0041.nii.gz',0.942446053,0.891156435
2191-T1,run1,vol0234,('test-GT-masks-WSU/binary/bin_mask_zpr_2191-T1_run1_vol0234.nii.gz',0.936979294,0.881430864
2192-T1,run1,vol0016,('test-GT-masks-WSU/binary/bin_mask_zpr_2192-T1_run1_vol0016.nii.gz',0.926873207,0.863712668
2192-T1,run1,vol0065,('test-GT-masks-WSU/binary/bin_mask_zpr_2192-T1_run1_vol0065.nii.gz',0.933947742,0.876080692
2192-T1,run1,vol0100,('test-GT-masks-WSU/binary/bin_mask_zpr_2192-T1_run1_vol0100.nii.gz',0.920177579,0.852156401
2192-T1,run1,vol0155,('test-GT-masks-WSU/binary/bin_mask_zpr_2192-T1_run1_vol0155.nii.gz',0.925220191,0.860846281
2192-T1,run1,vol0235,('test-GT-masks-WSU/binary/bin_mask_zpr_2192-T1_run1_vol0235.nii.gz',0.931460857,0.871714354
2192-T1,run1,vol0325,('test-GT-masks-WSU/binary/bin_mask_zpr_2192-T1_run1_vol0325.nii.gz',0.947317302,0.899907649
2206-T2,run1,vol0100,('test-GT-masks-WSU/binary/bin_mask_zpr_2206-T2_run1_vol0100.nii.gz',0.96825999,0.938472927
2206-T2,run1,vol0200,('test-GT-masks-WSU/binary/bin_mask_zpr_2206-T2_run1_vol0200.nii.gz',0.960997224,0.924922705
2206-T2,run1,vol0235,('test-GT-masks-WSU/binary/bin_mask_zpr_2206-T2_run1_vol0235.nii.gz',0.971651673,0.94486624
2206-T2,run1,vol0324,('test-GT-masks-WSU/binary/bin_mask_zpr_2206-T2_run1_vol0324.nii.gz',0.967540741,0.937122405
2228-T2,me123,vol0075,('test-GT-masks-WSU/binary/bin_mask_zpr_2228-T2_me123_vol0075.nii.gz',0.957675815,0.91878885
2228-T2,me123,vol0115,('test-GT-masks-WSU/binary/bin_mask_zpr_2228-T2_me123_vol0115.nii.gz',0.958574355,0.92044431
2228-T2,me123,vol0150,('test-GT-masks-WSU/binary/bin_mask_zpr_2228-T2_me123_vol0150.nii.gz',0.962851822,0.928364754
2228-T2,me123,vol0225,('test-GT-masks-WSU/binary/bin_mask_zpr_2228-T2_me123_vol0225.nii.gz',0.950576901,0.905809104