Subject,Run,Volume,File,HD (mm)
2006-T1,run1,vol0017,('test-GT-masks-WSU/binary/bin_mask_zpr_2006-T1_run1_vol0017.nii.gz',13.09580085
2013-T1,run1,vol0043,('test-GT-masks-WSU/binary/bin_mask_zpr_2013-T1_run1_vol0043.nii.gz',7
2013-T1,run1,vol0060,('test-GT-masks-WSU/binary/bin_mask_zpr_2013-T1_run1_vol0060.nii.gz',7.826237921
2013-T1,run1,vol0078,('test-GT-masks-WSU/binary/bin_mask_zpr_2013-T1_run1_vol0078.nii.gz',14.43086969
2013-T1,run1,vol0127,('test-GT-masks-WSU/binary/bin_mask_zpr_2013-T1_run1_vol0127.nii.gz',12.61942946
2013-T1,run1,vol0160,('test-GT-masks-WSU/binary/bin_mask_zpr_2013-T1_run1_vol0160.nii.gz',9.899494937
2019-T1,run1,vol0121,('test-GT-masks-WSU/binary/bin_mask_zpr_2019-T1_run1_vol0121.nii.gz',9.899494937
2019-T1,run1,vol0150,('test-GT-masks-WSU/binary/bin_mask_zpr_2019-T1_run1_vol0150.nii.gz',13.09580085
2019-T1,run2,vol0100,('test-GT-masks-WSU/binary/bin_mask_zpr_2019-T1_run2_vol0100.nii.gz',7.826237921
2019-T1,run2,vol0170,('test-GT-masks-WSU/binary/bin_mask_zpr_2019-T1_run2_vol0170.nii.gz',11.06797181
2020-T2,run2,vol0070,('test-GT-masks-WSU/binary/bin_mask_zpr_2020-T2_run2_vol0070.nii.gz',7.826237921
2020-T2,run2,vol0115,('test-GT-masks-WSU/binary/bin_mask_zpr_2020-T2_run2_vol0115.nii.gz',7.826237921
2020-T2,run2,vol0170,('test-GT-masks-WSU/binary/bin_mask_zpr_2020-T2_run2_vol0170.nii.gz',7
2029-T1,run2,vol0030,('test-GT-masks-WSU/binary/bin_mask_zpr_2029-T1_run2_vol0030.nii.gz',14.8492424
2029-T1,run2,vol0140,('test-GT-masks-WSU/binary/bin_mask_zpr_2029-T1_run2_vol0140.nii.gz',8.5732141
2031-T1,run2,vol0020,('test-GT-masks-WSU/binary/bin_mask_zpr_2031-T1_run2_vol0020.nii.gz',8.573215657
2031-T1,run2,vol0104,('test-GT-masks-WSU/binary/bin_mask_zpr_2031-T1_run2_vol0104.nii.gz',10.50000254
2033-T1,run2,vol0145,('test-GT-masks-WSU/binary/bin_mask_zpr_2033-T1_run2_vol0145.nii.gz',8.5732141
2033-T2,run1,vol0025,('test-GT-masks-WSU/binary/bin_mask_zpr_2033-T2_run1_vol0025.nii.gz',10.5
2033-T2,run1,vol0045,('test-GT-masks-WSU/binary/bin_mask_zpr_2033-T2_run1_vol0045.nii.gz',10.5
2033-T2,run1,vol0060,('test-GT-masks-WSU/binary/bin_mask_zpr_2033-T2_run1_vol0060.nii.gz',9.899494937
2033-T2,run1,vol0135,('test-GT-masks-WSU/binary/bin_mask_zpr_2033-T2_run1_vol0135.nii.gz',10.5
2035-T1,run1,vol0010,('test-GT-masks-WSU/binary/bin_mask_zpr_2035-T1_run1_vol0010.nii.gz',7.826237921
2035-T1,run1,vol0025,('test-GT-masks-WSU/binary/bin_mask_zpr_2035-T1_run1_vol0025.nii.gz',7.826237921
2035-T1,run1,vol0073,('test-GT-masks-WSU/binary/bin_mask_zpr_2035-T1_run1_vol0073.nii.gz',7
2035-T1,run1,vol0122,('test-GT-masks-WSU/binary/bin_mask_zpr_2035-T1_run1_vol0122.nii.gz',7
2035-T1,run1,vol0170,('test-GT-masks-WSU/binary/bin_mask_zpr_2035-T1_run1_vol0170.nii.gz',7.826237921
2035-T1,run2,vol0057,('test-GT-masks-WSU/binary/bin_mask_zpr_2035-T1_run2_vol0057.nii.gz',4.949747468
2035-T1,run2,vol0063,('test-GT-masks-WSU/binary/bin_mask_zpr_2035-T1_run2_vol0063.nii.gz',7
2035-T1,run2,vol0089,('test-GT-masks-WSU/binary/bin_mask_zpr_2035-T1_run2_vol0089.nii.gz',7
2035-T1,run2,vol0159,('test-GT-masks-WSU/binary/bin_mask_zpr_2035-T1_run2_vol0159.nii.gz',6.062177826
2037-T1,run1,vol0063,('test-GT-masks-WSU/binary/bin_mask_zpr_2037-T1_run1_vol0063.nii.gz',10.5
2037-T1,run1,vol0112,('test-GT-masks-WSU/binary/bin_mask_zpr_2037-T1_run1_vol0112.nii.gz',7.826237921
2037-T1,run1,vol0130,('test-GT-masks-WSU/binary/bin_mask_zpr_2037-T1_run1_vol0130.nii.gz',7.826237921
2040-T1,run1,vol0018,('test-GT-masks-WSU/binary/bin_mask_zpr_2040-T1_run1_vol0018.nii.gz',10.50000254
2040-T1,run1,vol0078,('test-GT-masks-WSU/binary/bin_mask_zpr_2040-T1_run1_vol0078.nii.gz',12.12435345
2040-T1,run1,vol0165,('test-GT-masks-WSU/binary/bin_mask_zpr_2040-T1_run1_vol0165.nii.gz',13.09579983
2040-T1,run2,vol0020,('test-GT-masks-WSU/binary/bin_mask_zpr_2040-T1_run2_vol0020.nii.gz',12.61942946
2040-T1,run2,vol0080,('test-GT-masks-WSU/binary/bin_mask_zpr_2040-T1_run2_vol0080.nii.gz',11.06797181
2040-T1,run2,vol0150,('test-GT-masks-WSU/binary/bin_mask_zpr_2040-T1_run2_vol0150.nii.gz',14.43086969
2041-T1,run1,vol0044,('test-GT-masks-WSU/binary/bin_mask_zpr_2041-T1_run1_vol0044.nii.gz',7.826237921
2041-T1,run1,vol0110,('test-GT-masks-WSU/binary/bin_mask_zpr_2041-T1_run1_vol0110.nii.gz',7.826237921
2041-T1,run1,vol0166,('test-GT-masks-WSU/binary/bin_mask_zpr_2041-T1_run1_vol0166.nii.gz',7.826237921
2047-T1,run1,vol0017,('test-GT-masks-WSU/binary/bin_mask_zpr_2047-T1_run1_vol0017.nii.gz',7.826237921
2047-T1,run1,vol0065,('test-GT-masks-WSU/binary/bin_mask_zpr_2047-T1_run1_vol0065.nii.gz',10.5
2047-T1,run1,vol0095,('test-GT-masks-WSU/binary/bin_mask_zpr_2047-T1_run1_vol0095.nii.gz',10.5
2047-T1,run1,vol0166,('test-GT-masks-WSU/binary/bin_mask_zpr_2047-T1_run1_vol0166.nii.gz',11.60818677
2048-T1,run2,vol0035,('test-GT-masks-WSU/binary/bin_mask_zpr_2048-T1_run2_vol0035.nii.gz',9.899494937
2048-T1,run2,vol0066,('test-GT-masks-WSU/binary/bin_mask_zpr_2048-T1_run2_vol0066.nii.gz',8.5732141
2048-T1,run2,vol0094,('test-GT-masks-WSU/binary/bin_mask_zpr_2048-T1_run2_vol0094.nii.gz',8.5732141
2048-T1,run2,vol0122,('test-GT-masks-WSU/binary/bin_mask_zpr_2048-T1_run2_vol0122.nii.gz',11.06797181
2051-T1,run1,vol0012,('test-GT-masks-WSU/binary/bin_mask_zpr_2051-T1_run1_vol0012.nii.gz',14
2051-T1,run1,vol0050,('test-GT-masks-WSU/binary/bin_mask_zpr_2051-T1_run1_vol0050.nii.gz',7
2051-T1,run1,vol0130,('test-GT-masks-WSU/binary/bin_mask_zpr_2051-T1_run1_vol0130.nii.gz',6.062177826
2052-T1,run1,vol0060,('test-GT-masks-WSU/binary/bin_mask_zpr_2052-T1_run1_vol0060.nii.gz',7.826234509
2052-T1,run1,vol0115,('test-GT-masks-WSU/binary/bin_mask_zpr_2052-T1_run1_vol0115.nii.gz',7.826234509
2052-T1,run1,vol0135,('test-GT-masks-WSU/binary/bin_mask_zpr_2052-T1_run1_vol0135.nii.gz',7.826239627
2057-T1,run1,vol0015,('test-GT-masks-WSU/binary/bin_mask_zpr_2057-T1_run1_vol0015.nii.gz',10.5
2057-T1,run1,vol0070,('test-GT-masks-WSU/binary/bin_mask_zpr_2057-T1_run1_vol0070.nii.gz',7.826237921
2057-T1,run1,vol0109,('test-GT-masks-WSU/binary/bin_mask_zpr_2057-T1_run1_vol0109.nii.gz',11.06797181
2057-T1,run1,vol0170,('test-GT-masks-WSU/binary/bin_mask_zpr_2057-T1_run1_vol0170.nii.gz',7
2063-T1,run2,vol0032,('test-GT-masks-WSU/binary/bin_mask_zpr_2063-T1_run2_vol0032.nii.gz',9.899494937
2063-T1,run2,vol0105,('test-GT-masks-WSU/binary/bin_mask_zpr_2063-T1_run2_vol0105.nii.gz',133.7348122
2063-T1,run2,vol0171,('test-GT-masks-WSU/binary/bin_mask_zpr_2063-T1_run2_vol0171.nii.gz',10.5
2065-T1,run1,vol0032,('test-GT-masks-WSU/binary/bin_mask_zpr_2065-T1_run1_vol0032.nii.gz',7
2065-T1,run1,vol0093,('test-GT-masks-WSU/binary/bin_mask_zpr_2065-T1_run1_vol0093.nii.gz',7
2065-T1,run1,vol0130,('test-GT-masks-WSU/binary/bin_mask_zpr_2065-T1_run1_vol0130.nii.gz',7.826237921
2066-T1,run1,vol0030,('test-GT-masks-WSU/binary/bin_mask_zpr_2066-T1_run1_vol0030.nii.gz',7.826237921
2066-T1,run1,vol0080,('test-GT-masks-WSU/binary/bin_mask_zpr_2066-T1_run1_vol0080.nii.gz',7.826237921
2066-T1,run1,vol0105,('test-GT-masks-WSU/binary/bin_mask_zpr_2066-T1_run1_vol0105.nii.gz',7.826237921
2066-T1,run1,vol0135,('test-GT-masks-WSU/binary/bin_mask_zpr_2066-T1_run1_vol0135.nii.gz',7.826237921
2066-T1,run1,vol0165,('test-GT-masks-WSU/binary/bin_mask_zpr_2066-T1_run1_vol0165.nii.gz',7.826237921
2074-T1,run1,vol0026,('test-GT-masks-WSU/binary/bin_mask_zpr_2074-T1_run1_vol0026.nii.gz',7
2074-T1,run1,vol0150,('test-GT-masks-WSU/binary/bin_mask_zpr_2074-T1_run1_vol0150.nii.gz',8.5732141
2076-T1,run2,vol0008,('test-GT-masks-WSU/binary/bin_mask_zpr_2076-T1_run2_vol0008.nii.gz',186.881647
2076-T1,run2,vol0055,('test-GT-masks-WSU/binary/bin_mask_zpr_2076-T1_run2_vol0055.nii.gz',7
2076-T1,run2,vol0085,('test-GT-masks-WSU/binary/bin_mask_zpr_2076-T1_run2_vol0085.nii.gz',7
2076-T1,run2,vol0140,('test-GT-masks-WSU/binary/bin_mask_zpr_2076-T1_run2_vol0140.nii.gz',7.826237921
2076-T1,run2,vol0175,('test-GT-masks-WSU/binary/bin_mask_zpr_2076-T1_run2_vol0175.nii.gz',8.5732141
2079-T1,run1,vol0025,('test-GT-masks-WSU/binary/bin_mask_zpr_2079-T1_run1_vol0025.nii.gz',10.49999237
2079-T1,run1,vol0083,('test-GT-masks-WSU/binary/bin_mask_zpr_2079-T1_run1_vol0083.nii.gz',8.573210985
2079-T1,run1,vol0115,('test-GT-masks-WSU/binary/bin_mask_zpr_2079-T1_run1_vol0115.nii.gz',11.0679694
2079-T1,run1,vol0167,('test-GT-masks-WSU/binary/bin_mask_zpr_2079-T1_run1_vol0167.nii.gz',8.57320787
2081-T1,run1,vol0063,('test-GT-masks-WSU/binary/bin_mask_zpr_2081-T1_run1_vol0063.nii.gz',10.5
2081-T1,run1,vol0119,('test-GT-masks-WSU/binary/bin_mask_zpr_2081-T1_run1_vol0119.nii.gz',9.899494937
2081-T1,run1,vol0157,('test-GT-masks-WSU/binary/bin_mask_zpr_2081-T1_run1_vol0157.nii.gz',7.826237921
2084-T1,run2,vol0036,('test-GT-masks-WSU/binary/bin_mask_zpr_2084-T1_run2_vol0036.nii.gz',7
2084-T1,run2,vol0050,('test-GT-masks-WSU/binary/bin_mask_zpr_2084-T1_run2_vol0050.nii.gz',10.5
2084-T1,run2,vol0080,('test-GT-masks-WSU/binary/bin_mask_zpr_2084-T1_run2_vol0080.nii.gz',7.826237921
2084-T1,run2,vol0110,('test-GT-masks-WSU/binary/bin_mask_zpr_2084-T1_run2_vol0110.nii.gz',9.899494937
2086-T1,run1,vol0013,('test-GT-masks-WSU/binary/bin_mask_zpr_2086-T1_run1_vol0013.nii.gz',7.826237921
2086-T1,run1,vol0090,('test-GT-masks-WSU/binary/bin_mask_zpr_2086-T1_run1_vol0090.nii.gz',7.826237921
2086-T1,run1,vol0163,('test-GT-masks-WSU/binary/bin_mask_zpr_2086-T1_run1_vol0163.nii.gz',10.5
2091-T1,run2,vol0046,('test-GT-masks-WSU/binary/bin_mask_zpr_2091-T1_run2_vol0046.nii.gz',10.5
2091-T1,run2,vol0111,('test-GT-masks-WSU/binary/bin_mask_zpr_2091-T1_run2_vol0111.nii.gz',12.61942946
2091-T1,run2,vol0173,('test-GT-masks-WSU/binary/bin_mask_zpr_2091-T1_run2_vol0173.nii.gz',8.5732141
2095-T1,run2,vol0017,('test-GT-masks-WSU/binary/bin_mask_zpr_2095-T1_run2_vol0017.nii.gz',9.899494937
2095-T1,run2,vol0055,('test-GT-masks-WSU/binary/bin_mask_zpr_2095-T1_run2_vol0055.nii.gz',8.5732141
2095-T1,run2,vol0125,('test-GT-masks-WSU/binary/bin_mask_zpr_2095-T1_run2_vol0125.nii.gz',11.06797181
2095-T1,run2,vol0163,('test-GT-masks-WSU/binary/bin_mask_zpr_2095-T1_run2_vol0163.nii.gz',11.06797181
2100-T2,run2,vol0011,('test-GT-masks-WSU/binary/bin_mask_zpr_2100-T2_run2_vol0011.nii.gz',7.826237921
2100-T2,run2,vol0029,('test-GT-masks-WSU/binary/bin_mask_zpr_2100-T2_run2_vol0029.nii.gz',11.06797181
2100-T2,run2,vol0110,('test-GT-masks-WSU/binary/bin_mask_zpr_2100-T2_run2_vol0110.nii.gz',7.826237921
2101-T2,run3,vol0034,('test-GT-masks-WSU/binary/bin_mask_zpr_2101-T2_run3_vol0034.nii.gz',7.000003815
2101-T2,run3,vol0091,('test-GT-masks-WSU/binary/bin_mask_zpr_2101-T2_run3_vol0091.nii.gz',7.000003815
2101-T2,run3,vol0130,('test-GT-masks-WSU/binary/bin_mask_zpr_2101-T2_run3_vol0130.nii.gz',8.573217214
2101-T2,run3,vol0140,('test-GT-masks-WSU/binary/bin_mask_zpr_2101-T2_run3_vol0140.nii.gz',7.826241333
2101-T2,run3,vol0156,('test-GT-masks-WSU/binary/bin_mask_zpr_2101-T2_run3_vol0156.nii.gz',7.000003815
2103-T2,run1,vol0009,('test-GT-masks-WSU/binary/bin_mask_zpr_2103-T2_run1_vol0009.nii.gz',11.06797181
2103-T2,run1,vol0050,('test-GT-masks-WSU/binary/bin_mask_zpr_2103-T2_run1_vol0050.nii.gz',11.60818677
2103-T2,run1,vol0124,('test-GT-masks-WSU/binary/bin_mask_zpr_2103-T2_run1_vol0124.nii.gz',7.826237921
2103-T2,run1,vol0172,('test-GT-masks-WSU/binary/bin_mask_zpr_2103-T2_run1_vol0172.nii.gz',7.826237921
2105-T1,run1,vol0015,('test-GT-masks-WSU/binary/bin_mask_zpr_2105-T1_run1_vol0015.nii.gz',10.5
2105-T1,run1,vol0070,('test-GT-masks-WSU/binary/bin_mask_zpr_2105-T1_run1_vol0070.nii.gz',8.5732141
2105-T1,run1,vol0095,('test-GT-masks-WSU/binary/bin_mask_zpr_2105-T1_run1_vol0095.nii.gz',14.43086969
2105-T1,run1,vol0107,('test-GT-masks-WSU/binary/bin_mask_zpr_2105-T1_run1_vol0107.nii.gz',10.5
2105-T1,run1,vol0135,('test-GT-masks-WSU/binary/bin_mask_zpr_2105-T1_run1_vol0135.nii.gz',10.5
2105-T1,run1,vol0155,('test-GT-masks-WSU/binary/bin_mask_zpr_2105-T1_run1_vol0155.nii.gz',13.09580085
2105-T2,run2,vol0060,('test-GT-masks-WSU/binary/bin_mask_zpr_2105-T2_run2_vol0060.nii.gz',8.5732141
2105-T2,run2,vol0101,('test-GT-masks-WSU/binary/bin_mask_zpr_2105-T2_run2_vol0101.nii.gz',8.5732141
2105-T2,run2,vol0131,('test-GT-masks-WSU/binary/bin_mask_zpr_2105-T2_run2_vol0131.nii.gz',10.5
2105-T2,run2,vol0170,('test-GT-masks-WSU/binary/bin_mask_zpr_2105-T2_run2_vol0170.nii.gz',10.5
2107-T2,run2,vol0054,('test-GT-masks-WSU/binary/bin_mask_zpr_2107-T2_run2_vol0054.nii.gz',7.826237921
2107-T2,run2,vol0125,('test-GT-masks-WSU/binary/bin_mask_zpr_2107-T2_run2_vol0125.nii.gz',10.5
2107-T2,run2,vol0175,('test-GT-masks-WSU/binary/bin_mask_zpr_2107-T2_run2_vol0175.nii.gz',7.826237921
2117-T2,run1,vol0048,('test-GT-masks-WSU/binary/bin_mask_zpr_2117-T2_run1_vol0048.nii.gz',7.826237921
2117-T2,run1,vol0155,('test-GT-masks-WSU/binary/bin_mask_zpr_2117-T2_run1_vol0155.nii.gz',7
2117-T2,run1,vol0340,('test-GT-masks-WSU/binary/bin_mask_zpr_2117-T2_run1_vol0340.nii.gz',7.826237921
2136-T1,run2,vol0086,('test-GT-masks-WSU/binary/bin_mask_zpr_2136-T1_run2_vol0086.nii.gz',9.899492239
2136-T1,run2,vol0123,('test-GT-masks-WSU/binary/bin_mask_zpr_2136-T1_run2_vol0123.nii.gz',4.949747468
2136-T1,run2,vol0217,('test-GT-masks-WSU/binary/bin_mask_zpr_2136-T1_run2_vol0217.nii.gz',7.000003815
2136-T1,run2,vol0239,('test-GT-masks-WSU/binary/bin_mask_zpr_2136-T1_run2_vol0239.nii.gz',7.826234509
2136-T1,run2,vol0330,('test-GT-masks-WSU/binary/bin_mask_zpr_2136-T1_run2_vol0330.nii.gz',4.949750166
2142-T1,run1,vol0106,('test-GT-masks-WSU/binary/bin_mask_zpr_2142-T1_run1_vol0106.nii.gz',8.5732141
2142-T1,run1,vol0135,('test-GT-masks-WSU/binary/bin_mask_zpr_2142-T1_run1_vol0135.nii.gz',6.062177826
2142-T1,run1,vol0180,('test-GT-masks-WSU/binary/bin_mask_zpr_2142-T1_run1_vol0180.nii.gz',7
2142-T1,run1,vol0303,('test-GT-masks-WSU/binary/bin_mask_zpr_2142-T1_run1_vol0303.nii.gz',7.826237921
2150-T1,run1,vol0080,('test-GT-masks-WSU/binary/bin_mask_zpr_2150-T1_run1_vol0080.nii.gz',7
2150-T1,run1,vol0123,('test-GT-masks-WSU/binary/bin_mask_zpr_2150-T1_run1_vol0123.nii.gz',7
2150-T1,run1,vol0147,('test-GT-masks-WSU/binary/bin_mask_zpr_2150-T1_run1_vol0147.nii.gz',7.826237921
2150-T1,run1,vol0175,('test-GT-masks-WSU/binary/bin_mask_zpr_2150-T1_run1_vol0175.nii.gz',7.826237921
2150-T1,run1,vol0239,('test-GT-masks-WSU/binary/bin_mask_zpr_2150-T1_run1_vol0239.nii.gz',7
2150-T1,run1,vol0270,('test-GT-masks-WSU/binary/bin_mask_zpr_2150-T1_run1_vol0270.nii.gz',7.826237921
2150-T1,run1,vol0305,('test-GT-masks-WSU/binary/bin_mask_zpr_2150-T1_run1_vol0305.nii.gz',7.826237921
2150-T1,run1,vol0330,('test-GT-masks-WSU/binary/bin_mask_zpr_2150-T1_run1_vol0330.nii.gz',7
2152-T1,run1,vol0025,('test-GT-masks-WSU/binary/bin_mask_zpr_2152-T1_run1_vol0025.nii.gz',7
2152-T1,run1,vol0110,('test-GT-masks-WSU/binary/bin_mask_zpr_2152-T1_run1_vol0110.nii.gz',7
2152-T1,run1,vol0125,('test-GT-masks-WSU/binary/bin_mask_zpr_2152-T1_run1_vol0125.nii.gz',7.826237921
2152-T1,run1,vol0215,('test-GT-masks-WSU/binary/bin_mask_zpr_2152-T1_run1_vol0215.nii.gz',11.60818677
2152-T1,run1,vol0240,('test-GT-masks-WSU/binary/bin_mask_zpr_2152-T1_run1_vol0240.nii.gz',10.5
2152-T1,run1,vol0350,('test-GT-masks-WSU/binary/bin_mask_zpr_2152-T1_run1_vol0350.nii.gz',10.5
2157-T1,run1,vol0028,('test-GT-masks-WSU/binary/bin_mask_zpr_2157-T1_run1_vol0028.nii.gz',7
2157-T1,run1,vol0112,('test-GT-masks-WSU/binary/bin_mask_zpr_2157-T1_run1_vol0112.nii.gz',7.826237921
2157-T1,run1,vol0180,('test-GT-masks-WSU/binary/bin_mask_zpr_2157-T1_run1_vol0180.nii.gz',7
2157-T1,run1,vol0333,('test-GT-masks-WSU/binary/bin_mask_zpr_2157-T1_run1_vol0333.nii.gz',7.826237921
2157-T1,run1,vol0350,('test-GT-masks-WSU/binary/bin_mask_zpr_2157-T1_run1_vol0350.nii.gz',7.826237921
2160-T1,run1,vol0025,('test-GT-masks-WSU/binary/bin_mask_zpr_2160-T1_run1_vol0025.nii.gz',119.8206994
2160-T1,run1,vol0039,('test-GT-masks-WSU/binary/bin_mask_zpr_2160-T1_run1_vol0039.nii.gz',6.062177826
2160-T1,run1,vol0085,('test-GT-masks-WSU/binary/bin_mask_zpr_2160-T1_run1_vol0085.nii.gz',116.398024
2160-T1,run1,vol0115,('test-GT-masks-WSU/binary/bin_mask_zpr_2160-T1_run1_vol0115.nii.gz',7
2160-T1,run1,vol0230,('test-GT-masks-WSU/binary/bin_mask_zpr_2160-T1_run1_vol0230.nii.gz',8.5732141
2160-T1,run1,vol0300,('test-GT-masks-WSU/binary/bin_mask_zpr_2160-T1_run1_vol0300.nii.gz',10.5
2161-T1,run1,vol0018,('test-GT-masks-WSU/binary/bin_mask_zpr_2161-T1_run1_vol0018.nii.gz',7
2161-T1,run1,vol0045,('test-GT-masks-WSU/binary/bin_mask_zpr_2161-T1_run1_vol0045.nii.gz',8.5732141
2161-T1,run1,vol0095,('test-GT-masks-WSU/binary/bin_mask_zpr_2161-T1_run1_vol0095.nii.gz',6.062177826
2161-T1,run1,vol0190,('test-GT-masks-WSU/binary/bin_mask_zpr_2161-T1_run1_vol0190.nii.gz',4.949747468
2161-T1,run1,vol0205,('test-GT-masks-WSU/binary/bin_mask_zpr_2161-T1_run1_vol0205.nii.gz',4.949747468
2161-T1,run1,vol0220,('test-GT-masks-WSU/binary/bin_mask_zpr_2161-T1_run1_vol0220.nii.gz',7.826237921
2161-T1,run1,vol0250,('test-GT-masks-WSU/binary/bin_mask_zpr_2161-T1_run1_vol0250.nii.gz',11.06797181
2161-T1,run1,vol0260,('test-GT-masks-WSU/binary/bin_mask_zpr_2161-T1_run1_vol0260.nii.gz',7
2161-T1,run1,vol0350,('test-GT-masks-WSU/binary/bin_mask_zpr_2161-T1_run1_vol0350.nii.gz',7.826237921
2164-T1,run1,vol0105,('test-GT-masks-WSU/binary/bin_mask_zpr_2164-T1_run1_vol0105.nii.gz',7
2164-T1,run1,vol0227,('test-GT-masks-WSU/binary/bin_mask_zpr_2164-T1_run1_vol0227.nii.gz',190.1630879
2168-T1,run2,vol0024,('test-GT-masks-WSU/binary/bin_mask_zpr_2168-T1_run2_vol0024.nii.gz',7
2168-T1,run2,vol0059,('test-GT-masks-WSU/binary/bin_mask_zpr_2168-T1_run2_vol0059.nii.gz',7.826237921
2168-T1,run2,vol0140,('test-GT-masks-WSU/binary/bin_mask_zpr_2168-T1_run2_vol0140.nii.gz',10.5
2168-T1,run2,vol0231,('test-GT-masks-WSU/binary/bin_mask_zpr_2168-T1_run2_vol0231.nii.gz',7.826237921
2168-T1,run2,vol0345,('test-GT-masks-WSU/binary/bin_mask_zpr_2168-T1_run2_vol0345.nii.gz',7.826237921
2176-T1,run1,vol0045,('test-GT-masks-WSU/binary/bin_mask_zpr_2176-T1_run1_vol0045.nii.gz',7
2176-T1,run1,vol0065,('test-GT-masks-WSU/binary/bin_mask_zpr_2176-T1_run1_vol0065.nii.gz',6.062177826
2176-T1,run1,vol0085,('test-GT-masks-WSU/binary/bin_mask_zpr_2176-T1_run1_vol0085.nii.gz',7
2176-T1,run1,vol0135,('test-GT-masks-WSU/binary/bin_mask_zpr_2176-T1_run1_vol0135.nii.gz',7.826237921
2176-T1,run1,vol0200,('test-GT-masks-WSU/binary/bin_mask_zpr_2176-T1_run1_vol0200.nii.gz',7
2176-T1,run1,vol0265,('test-GT-masks-WSU/binary/bin_mask_zpr_2176-T1_run1_vol0265.nii.gz',7.826237921
2177-T2,run1,vol0185,('test-GT-masks-WSU/binary/bin_mask_zpr_2177-T2_run1_vol0185.nii.gz',7
2177-T2,run1,vol0250,('test-GT-masks-WSU/binary/bin_mask_zpr_2177-T2_run1_vol0250.nii.gz',7
2177-T2,run1,vol0315,('test-GT-masks-WSU/binary/bin_mask_zpr_2177-T2_run1_vol0315.nii.gz',7
2191-T1,run1,vol0015,('test-GT-masks-WSU/binary/bin_mask_zpr_2191-T1_run1_vol0015.nii.gz',7
2191-T1,run1,vol0030,('test-GT-masks-WSU/binary/bin_mask_zpr_2191-T1_run1_vol0030.nii.gz',7
2191-T1,run1,vol0041,('test-GT-masks-WSU/binary/bin_mask_zpr_2191-T1_run1_vol0041.nii.gz',7
2191-T1,run1,vol0234,('test-GT-masks-WSU/binary/bin_mask_zpr_2191-T1_run1_vol0234.nii.gz',10.5
2192-T1,run1,vol0016,('test-GT-masks-WSU/binary/bin_mask_zpr_2192-T1_run1_vol0016.nii.gz',10.49999746
2192-T1,run1,vol0065,('test-GT-masks-WSU/binary/bin_mask_zpr_2192-T1_run1_vol0065.nii.gz',9.899489542
2192-T1,run1,vol0100,('test-GT-masks-WSU/binary/bin_mask_zpr_2192-T1_run1_vol0100.nii.gz',7.826241333
2192-T1,run1,vol0155,('test-GT-masks-WSU/binary/bin_mask_zpr_2192-T1_run1_vol0155.nii.gz',7.826237921
2192-T1,run1,vol0235,('test-GT-masks-WSU/binary/bin_mask_zpr_2192-T1_run1_vol0235.nii.gz',9.899500331
2192-T1,run1,vol0325,('test-GT-masks-WSU/binary/bin_mask_zpr_2192-T1_run1_vol0325.nii.gz',7.826231097
2206-T2,run1,vol0100,('test-GT-masks-WSU/binary/bin_mask_zpr_2206-T2_run1_vol0100.nii.gz',7
2206-T2,run1,vol0200,('test-GT-masks-WSU/binary/bin_mask_zpr_2206-T2_run1_vol0200.nii.gz',6.062177826
2206-T2,run1,vol0235,('test-GT-masks-WSU/binary/bin_mask_zpr_2206-T2_run1_vol0235.nii.gz',7
2206-T2,run1,vol0324,('test-GT-masks-WSU/binary/bin_mask_zpr_2206-T2_run1_vol0324.nii.gz',7
2228-T2,me123,vol0075,('test-GT-masks-WSU/binary/bin_mask_zpr_2228-T2_me123_vol0075.nii.gz',8.5732141
2228-T2,me123,vol0115,('test-GT-masks-WSU/binary/bin_mask_zpr_2228-T2_me123_vol0115.nii.gz',7.826237921
2228-T2,me123,vol0150,('test-GT-masks-WSU/binary/bin_mask_zpr_2228-T2_me123_vol0150.nii.gz',6.062177826
2228-T2,me123,vol0225,('test-GT-masks-WSU/binary/bin_mask_zpr_2228-T2_me123_vol0225.nii.gz',7.826237921